User-agent: *
Allow: /backpackersunited.in/destinations/murdeshwar/
Allow: /backpackersunited.in/destinations/ooty/
Allow: /backpackersunited.in/destinations/pondicherry/
Allow: /backpackersunited.in/destinations/sakleshpur/
Allow: /backpackersunited.in/destinations/thekkady/
Allow: /backpackersunited.in/destinations/vagamon/
Allow: /backpackersunited.in/destinations/varkala/
Allow: /backpackersunited.in/terms/
Allow: /backpackersunited.in/privacy/
Allow: /backpackersunited.in/condition/
Allow: /backpackersunited.in/about/
Allow: /backpackersunited.in/career/
Allow: /backpackersunited.in/partner/
Allow: /backpackersunited.in/travel-pass/book/
Allow: /backpackersunited.in/trek/nethravathi-trek/
Allow: /backpackersunited.in/trek/bandaje-falls-trek/
Allow: /backpackersunited.in/trek/gangadikal-trek/
Allow: /backpackersunited.in/trek/gokarna-beach-trek/
Allow: /backpackersunited.in/trek/kumara-parvatha-coorg-trek/
Allow: /backpackersunited.in/trek/tadiandamol-trek/
Allow: /backpackersunited.in/trek/ethina-bhuja-trek/
Allow: /backpackersunited.in/trek/ombattu-gudda-trek/
Allow: /backpackersunited.in/trek/ermayi-and-didupe-falls-trek/
Allow: /backpackersunited.in/trek/karwar-beach-trek/
Allow: /backpackersunited.in/trek/kurinjal-trek/
Allow: /backpackersunited.in/trek/nishani-motte-trek/
Allow: /backpackersunited.in/trek/kumara-parvatha-kukke-trek/
Allow: /backpackersunited.in/trek/narasimha-parvatha-trek/
Allow: /backpackersunited.in/trek/kodachadri-trek/
Allow: /backpackersunited.in/trek/galibeedu-trek/
Allow: /backpackersunited.in/trek/meruthi-hill-trek/
Allow: /backpackersunited.in/trek/belkal-theertha-falls-trek/
Allow: /backpackersunited.in/trek/pandavara-betta-trek/
Allow: /backpackersunited.in/tour/wayanad-weekend-getaway/
Allow: /backpackersunited.in/tour/chikmagalur-weekend-getaway/
Allow: /backpackersunited.in/tour/hampi-weekend-getaway/
Allow: /backpackersunited.in/tour/kodaikanal-weekend-getaway/
Allow: /backpackersunited.in/tour/munnar-weekend-getaway/
Allow: /backpackersunited.in/tour/coorg-weekend-getaway/
Allow: /backpackersunited.in/tour/ooty-weekend-getaway/
Allow: /backpackersunited.in/tour/pondicherry-weekend-getaway/
Allow: /backpackersunited.in/tour/sakleshpur-weekend-getaway/
Allow: /backpackersunited.in/tour/gokarna-murudeshwar-weekend-getaway/
Allow: /backpackersunited.in/tour/kannur-weekend-getaway/
Allow: /backpackersunited.in/tour/udupi-mangalore-weekend-getaway/
Allow: /backpackersunited.in/tour/chikmagalur-backpacking-tour/
Allow: /backpackersunited.in/tour/kodaikanal-backpacking-tour/
Allow: /backpackersunited.in/tour/ooty-backpacking-tour/
Allow: /backpackersunited.in/tour/valparai-weekend-getaway/
Allow: /backpackersunited.in/tour/thekkady-weekend-getaway/
Allow: /backpackersunited.in/tour/br-hills-weekend-getaway/
Allow: /backpackersunited.in/tour/badami-weekend-getaway/
Allow: /backpackersunited.in/tour/dandeli-weekend-getaway/
Disallow: /private/
Sitemap: https://backpackersunited.in/sitemap.xml
